source_to_intent.research_evidence_gate @source_to_intent_research_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_evidence_gate.ci.v0"
  readiness = "ready"
  readiness_digest = "sha256:4acf2b1529094cc58e51179b7b0cd82a2fb3b881d8e445fb55820895605122f9"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:09c269362a22294a5b8b48ea9dde4e28c0b033c0708261bf17b41fb1cc5b1190"
  diagnostics = "passed"
  diagnostics_digest = "sha256:766fb364225e84ffdbed608380ee6caa59b2a6788f13fe45558c31eda05b65e0"
  preflight_bridge = "passed"
  preflight_bridge_digest = "sha256:73e7845f8a23ba410ee6f4828da640725c34282c2597a188b7dadfd49d3b276c"
  execution_bridge = "passed"
  execution_bridge_digest = "sha256:9aa34617f9e3cc805bc8de53375ef8e15c6a0edae1681976d90f410f58e1bcd6"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:ce07460b3ab1c0151c818640af00f90b374fbc026f7ec61d5c5f403f085fe94e"
  kernel_ingress_diagnostics = "passed"
  kernel_ingress_diagnostics_digest = "sha256:332bff41658b96428c3eaf0353ff776d0078e463afbcfeb8af975c61ff966506"
  kernel_ingress_conformance_gate = "passed"
  kernel_ingress_conformance_gate_digest = "sha256:2eb76bb53e517e7cbc7dd547b90c41c4fd969216e3579d734c8c2e1dbd5e0e96"
  kernel_ingress_idiom_alignment = "passed"
  kernel_ingress_idiom_alignment_digest = "sha256:1b0d7c411ee424a21287d16dee655883ecba76ac881d986ecd4b830dc4af0d82"
  kernel_ingress_proof_bundle = "passed"
  kernel_ingress_proof_bundle_digest = "sha256:afb80e27b1ab949a9fcaf608a0d2faf05bd0c739a3563751480f12ac2b1a8dd6"
  kernel_ingress_evidence_gate = "passed"
  kernel_ingress_evidence_gate_digest = "sha256:edb449d918cbe5977b923bcab35c666e1f3801ce5fbcbf4fc557a1c9b9048d1a"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:368d57beb294d9983bb07c16a38fbb078caf65226d5339b53fd4490cbae9001c"
  source_runtime_smoke = "passed"
  source_runtime_smoke_digest = "sha256:71da714fe895d7c6b763f86ca2aaebbb3f13be99738af9ecf448690697c09dc5"
  diagnostics_evidence = "source_to_intent_research_diagnostics"
  parser_sources = "research_matmul_elementwise,research_softmax_reduction"
  accepted_diagnostic_cases = "2"
  rejected_diagnostic_cases = "5"
  rejection_reasons = "missing_axis_keyword,preflight_annotation,preflight_decorator_call,preflight_import_statement,unsupported_assignment_value"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  parser_output_policy = "source_intent.v0_plain_data_only"
  blocked_compiler_outputs = "metadata,compute_graph,tlir,hac_ir,hs_ir,runtime_plan,backend_decision"
  blocked_execution_surfaces = "backend_artifact_execution,bytecode_compilation,decorator_evaluation,device_access,dynamic_library_loading,environment_dependent_behavior,file_system_access,frontend_module_import,generated_artifact_execution,network_access,plugin_discovery,python_function_inspection,subprocess_execution,triton_jit_execution"
  status = "PASS"
}
