source_to_intent.research_evidence_gate @source_to_intent_research_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_evidence_gate.ci.v0"
  readiness = "ready"
  readiness_digest = "sha256:4acf2b1529094cc58e51179b7b0cd82a2fb3b881d8e445fb55820895605122f9"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:09c269362a22294a5b8b48ea9dde4e28c0b033c0708261bf17b41fb1cc5b1190"
  diagnostics = "passed"
  diagnostics_digest = "sha256:766fb364225e84ffdbed608380ee6caa59b2a6788f13fe45558c31eda05b65e0"
  preflight_bridge = "passed"
  preflight_bridge_digest = "sha256:73e7845f8a23ba410ee6f4828da640725c34282c2597a188b7dadfd49d3b276c"
  execution_bridge = "passed"
  execution_bridge_digest = "sha256:ec03eec65c3e1334066e213ff07c6038c897bb6c161fcc4e7c35ad0038f3f4cd"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:2d8798bf9b2179069c8a4c45f10a10a0f481c7c5e3097757cc1ac09d7d4bc6d5"
  kernel_ingress_diagnostics = "passed"
  kernel_ingress_diagnostics_digest = "sha256:e09ae0e0876fe48742c4161e1055d34815997cd194e1d5eb7b6473918a6e2bc1"
  kernel_ingress_conformance_gate = "passed"
  kernel_ingress_conformance_gate_digest = "sha256:2eb76bb53e517e7cbc7dd547b90c41c4fd969216e3579d734c8c2e1dbd5e0e96"
  kernel_ingress_idiom_alignment = "passed"
  kernel_ingress_idiom_alignment_digest = "sha256:3a3323f9a6873ae160493053bc8ac7c7f6667de2c52cc63fe272fe3b5e1dab68"
  kernel_ingress_proof_bundle = "passed"
  kernel_ingress_proof_bundle_digest = "sha256:d9e2b6210d21762c7a3d64f21d429c3bb8aab3feb264358bcce3f2a633e48d28"
  kernel_ingress_evidence_gate = "passed"
  kernel_ingress_evidence_gate_digest = "sha256:b37eeb46180c24b3d69123ebdb28e89087997b0f4e5ff2349720f0fdd59204e8"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:37e3908582971511d784103074ef77490457bc54b96586add1479eb84195c520"
  source_runtime_smoke = "passed"
  source_runtime_smoke_digest = "sha256:353c1a95954d246a503730be740b3bcf977daad90b6ffd1c07b85248503f740d"
  diagnostics_evidence = "source_to_intent_research_diagnostics"
  parser_sources = "research_matmul_elementwise,research_softmax_reduction"
  accepted_diagnostic_cases = "2"
  rejected_diagnostic_cases = "5"
  rejection_reasons = "missing_axis_keyword,preflight_annotation,preflight_decorator_call,preflight_import_statement,unsupported_assignment_value"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  parser_output_policy = "source_intent.v0_plain_data_only"
  blocked_compiler_outputs = "metadata,compute_graph,tlir,hac_ir,hs_ir,runtime_plan,backend_decision"
  blocked_execution_surfaces = "backend_artifact_execution,bytecode_compilation,decorator_evaluation,device_access,dynamic_library_loading,environment_dependent_behavior,file_system_access,frontend_module_import,generated_artifact_execution,network_access,plugin_discovery,python_function_inspection,subprocess_execution,triton_jit_execution"
  status = "PASS"
}
