source_to_intent.research_evidence_gate @source_to_intent_research_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_evidence_gate.ci.v0"
  readiness = "ready"
  readiness_digest = "sha256:4acf2b1529094cc58e51179b7b0cd82a2fb3b881d8e445fb55820895605122f9"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:09c269362a22294a5b8b48ea9dde4e28c0b033c0708261bf17b41fb1cc5b1190"
  diagnostics = "passed"
  diagnostics_digest = "sha256:60eb5965e0e97d424b2f2f0e88dbe02e656ee63b2d783f27c5ab7d7361cd2968"
  preflight_bridge = "passed"
  preflight_bridge_digest = "sha256:b9928d806558110d5a3991167960d034d350172176a5fc8a41b91a608569bb69"
  execution_bridge = "passed"
  execution_bridge_digest = "sha256:ec03eec65c3e1334066e213ff07c6038c897bb6c161fcc4e7c35ad0038f3f4cd"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:2d8798bf9b2179069c8a4c45f10a10a0f481c7c5e3097757cc1ac09d7d4bc6d5"
  kernel_ingress_diagnostics = "passed"
  kernel_ingress_diagnostics_digest = "sha256:a7ad36f4296fc529f9ae9eb866b5374179387ff99b4be9c5ec9f3e14cce042e4"
  kernel_ingress_conformance_gate = "passed"
  kernel_ingress_conformance_gate_digest = "sha256:2eb76bb53e517e7cbc7dd547b90c41c4fd969216e3579d734c8c2e1dbd5e0e96"
  kernel_ingress_idiom_alignment = "passed"
  kernel_ingress_idiom_alignment_digest = "sha256:3a3323f9a6873ae160493053bc8ac7c7f6667de2c52cc63fe272fe3b5e1dab68"
  kernel_ingress_proof_bundle = "passed"
  kernel_ingress_proof_bundle_digest = "sha256:25acf33962091a46fb3f71d80b9ff8d70b2307637c9ec7a817cc3853074c78f3"
  kernel_ingress_evidence_gate = "passed"
  kernel_ingress_evidence_gate_digest = "sha256:b5cdead1cb47a9af4d87b2587cba3db742da21d04750d5a7f1ba8c052bfda7ad"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:37e3908582971511d784103074ef77490457bc54b96586add1479eb84195c520"
  source_runtime_smoke = "passed"
  source_runtime_smoke_digest = "sha256:353c1a95954d246a503730be740b3bcf977daad90b6ffd1c07b85248503f740d"
  diagnostics_evidence = "source_to_intent_research_diagnostics"
  parser_sources = "research_matmul_elementwise,research_softmax_reduction"
  accepted_diagnostic_cases = "2"
  rejected_diagnostic_cases = "4"
  rejection_reasons = "missing_axis_keyword,preflight_decorator_call,preflight_import_statement,unsupported_assignment_value"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  parser_output_policy = "source_intent.v0_plain_data_only"
  blocked_compiler_outputs = "metadata,compute_graph,tlir,hac_ir,hs_ir,runtime_plan,backend_decision"
  blocked_execution_surfaces = "backend_artifact_execution,bytecode_compilation,decorator_evaluation,device_access,dynamic_library_loading,environment_dependent_behavior,file_system_access,frontend_module_import,generated_artifact_execution,network_access,plugin_discovery,python_function_inspection,subprocess_execution,triton_jit_execution"
  status = "PASS"
}
