source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:37e3908582971511d784103074ef77490457bc54b96586add1479eb84195c520"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:ecb91b9de5dc9558b12dc71ea2bd55c7f5c34174f054172bb37ce38ace6eb367"
  runtime_step_trace = "passed"
  runtime_step_trace_digest = "sha256:0bbfe74ffac5de228b7e7d1c6722a191fe18ce2a0249aef7a8e01be566b7a5cf"
  runtime_evidence_bundle_index = "passed"
  runtime_evidence_bundle_index_digest = "sha256:738cc349be1c940b1b818a42aefd6e11ba677a20df1499656dd8de2a57899ac0"
  runtime_output_closure_index = "passed"
  runtime_output_closure_index_digest = "sha256:eb181c07883bc53f267f997801b4685d78e8ffad8a875bad25f6403237c297d6"
  runtime_replay_verifier_index = "passed"
  runtime_replay_verifier_index_digest = "sha256:4a8824c10ae8216d0caa3a0605fa3ed3134ac009d72afc56a515666804f373d8"
  runtime_backend_equivalence = "passed"
  runtime_backend_equivalence_digest = "sha256:370e95228e734dd9fccb6ed62ef181cd7d17de730a768b82744677f80361ac6e"
  runtime_backend_equivalence_shape_profiles = "passed"
  runtime_backend_equivalence_shape_profiles_digest = "sha256:7ec396a324d58d9e4eb05830a26731e6092d9fbc36ed05f317b6ead03147ae28"
  runtime_coverage_policy = "passed"
  runtime_coverage_policy_digest = "sha256:e11d2f21ce1ed1df2cd765a6bf9ad2de02e416dd1b35b4b1c8d9a4e837f7dd75"
  runtime_backend_alignment = "passed"
  runtime_backend_alignment_digest = "sha256:a0af8abf7d1d93ce7298a9857fbc575fd7c2b7f0725f62c740a0b7b5d45c1625"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:94cb99e0373dc542021ecda323212b0f51318fa69b0a05997627a0097e3674f5"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:610f3e65940ce788a3c4ef91567b03a2cad3f73f4529b5b4b1f550067ffc0581"
  diagnostics = "passed"
  diagnostics_digest = "sha256:a7ad36f4296fc529f9ae9eb866b5374179387ff99b4be9c5ec9f3e14cce042e4"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:2eb76bb53e517e7cbc7dd547b90c41c4fd969216e3579d734c8c2e1dbd5e0e96"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:3a3323f9a6873ae160493053bc8ac7c7f6667de2c52cc63fe272fe3b5e1dab68"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:25acf33962091a46fb3f71d80b9ff8d70b2307637c9ec7a817cc3853074c78f3"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction,research_softmax_elementwise,research_mvp_pipeline"
  accepted_kernels = "matmul_elementwise,softmax_reduction,matmul_reduction,softmax_elementwise,mvp_pipeline"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim,linear-sim->vector-sim->vector-sim->vector-sim"
  trusted_executor_registry = "trusted_runtime_executor_registry.v0"
  trusted_runtime_backends = "linear-sim,vector-sim"
  runtime_case_count = "5"
  runtime_step_trace_cases = "5"
  runtime_evidence_bundle_cases = "5"
  runtime_output_closure_cases = "5"
  runtime_output_closure_check_count = "2"
  output_closure_contract = "runtime_execution_output_closure.data_only.v0"
  runtime_replay_verifier_cases = "5"
  runtime_replay_verifier_check_count = "8"
  replay_verifier_contract = "runtime_evidence_replay_verifier.review.v0"
  runtime_backend_equivalence_cases = "5"
  backend_equivalence_comparisons = "5"
  runtime_backend_equivalence_shape_profile_cases = "10"
  backend_equivalence_shape_profile_comparisons = "10"
  shape_profile_ids = "base,alternate"
  baseline_backend_sequences = "reference-cpu->reference-cpu,reference-cpu->reference-cpu->reference-cpu->reference-cpu"
  runtime_evidence_sections = "tensor_store_evidence,input_manifest,output_manifest,output_contract,public_output_bundle,reference_correctness,execution_receipt"
  mvp_pipeline_operation_path = "matmul->softmax->reduction->elementwise"
  required_runtime_digest_fields = "runtime_plan_digest,execution_trace_digest,reference_correctness_digest"
  covered_rejections = "13"
  diagnostics_rejection_reasons = "decorator_call,import_after_kernel_function,import_from_statement,kernel_name_mismatch,missing_triton_jit_decorator,multiple_kernel_functions,top_level_side_effect,unsupported_decorator,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget,module_ast_node_budget,module_ast_depth_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
