source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:7db663e20ffc5979f62c6472dc4eae968707bdafea6a3e33a40e05abad14875d"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:c3fb04b24a4ceafe8e35360b624d45875b5d105b77020b9ac4dc4a4a3718a056"
  runtime_step_trace = "passed"
  runtime_step_trace_digest = "sha256:683ddbc7ad82543ca2537ffbf6cc03874a497a6a2712e4c9b2d8c537705ed4ff"
  runtime_evidence_bundle_index = "passed"
  runtime_evidence_bundle_index_digest = "sha256:0e7392b6b0cdcb2536610fd4035eece30e8099e8f3aa942773e42cab33d10b01"
  runtime_output_closure_index = "passed"
  runtime_output_closure_index_digest = "sha256:73abf91139be952f2637ac104db019cc6d2f8ff4a8f7b0da6a11d973749abf0b"
  runtime_replay_verifier_index = "passed"
  runtime_replay_verifier_index_digest = "sha256:533f1d1c205e974ddc17da5632b023271304c928af143085e98a68ae83c68226"
  runtime_backend_equivalence = "passed"
  runtime_backend_equivalence_digest = "sha256:71b8c0c7aac1a03e693a0cfd3d1602e06838a559c72ff7cfe264b5c62eb61ed6"
  runtime_backend_equivalence_shape_profiles = "passed"
  runtime_backend_equivalence_shape_profiles_digest = "sha256:1050dfd17ca2ef4d78e956910f9d3ae39e777c7b819728568aa597c0c0bb4613"
  runtime_coverage_policy = "passed"
  runtime_coverage_policy_digest = "sha256:77bcedac7278e1c668d4ebe569e63f83e490af90d40bbafe4df3fd2b954013e6"
  runtime_backend_alignment = "passed"
  runtime_backend_alignment_digest = "sha256:746cb44a3d1634ed3d3d8993371c05930de1ec5794bff27f7097470ffb2ddd87"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:de91aed4d9eec1402e93a874c7f47bc29880f490fa5fb785ac8de15ff9a02a81"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:278a716adf34321fca93faab2636ebbcd14111ff921186a40a5c460cb249b6c6"
  diagnostics = "passed"
  diagnostics_digest = "sha256:45297fac6a4556047438935eeb5efa5f2a7091af18788190cf1729014f4b01e7"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:beab626459c90e6776fb58bf21428694f26a90bdb656343a1ad81f436d724142"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:dbc49456079c2ca87cd1fa6cd416a6b4367a1f296fd7859a427f4f953555df77"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:672d8ed88120a6acaac36523b8eb73f7780c4aec0586e8d23a0d04c94aa1da25"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction,research_mvp_pipeline"
  accepted_kernels = "matmul_elementwise,softmax_reduction,matmul_reduction,mvp_pipeline"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim,linear-sim->vector-sim->vector-sim->vector-sim"
  trusted_executor_registry = "trusted_runtime_executor_registry.v0"
  trusted_runtime_backends = "linear-sim,vector-sim"
  runtime_case_count = "4"
  runtime_step_trace_cases = "4"
  runtime_evidence_bundle_cases = "4"
  runtime_output_closure_cases = "4"
  runtime_output_closure_check_count = "2"
  output_closure_contract = "runtime_execution_output_closure.data_only.v0"
  runtime_replay_verifier_cases = "4"
  runtime_replay_verifier_check_count = "8"
  replay_verifier_contract = "runtime_evidence_replay_verifier.review.v0"
  runtime_backend_equivalence_cases = "4"
  backend_equivalence_comparisons = "4"
  runtime_backend_equivalence_shape_profile_cases = "8"
  backend_equivalence_shape_profile_comparisons = "8"
  shape_profile_ids = "base,alternate"
  baseline_backend_sequences = "reference-cpu->reference-cpu,reference-cpu->reference-cpu->reference-cpu->reference-cpu"
  runtime_evidence_sections = "tensor_store_evidence,input_manifest,output_manifest,output_contract,public_output_bundle,reference_correctness,execution_receipt"
  mvp_pipeline_operation_path = "matmul->softmax->reduction->elementwise"
  required_runtime_digest_fields = "runtime_plan_digest,execution_trace_digest,reference_correctness_digest"
  covered_rejections = "7"
  diagnostics_rejection_reasons = "import_from_statement,kernel_name_mismatch,multiple_kernel_functions,top_level_side_effect,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
