source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:7db663e20ffc5979f62c6472dc4eae968707bdafea6a3e33a40e05abad14875d"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:c3fb04b24a4ceafe8e35360b624d45875b5d105b77020b9ac4dc4a4a3718a056"
  runtime_coverage_policy = "passed"
  runtime_coverage_policy_digest = "sha256:77bcedac7278e1c668d4ebe569e63f83e490af90d40bbafe4df3fd2b954013e6"
  runtime_backend_alignment = "passed"
  runtime_backend_alignment_digest = "sha256:746cb44a3d1634ed3d3d8993371c05930de1ec5794bff27f7097470ffb2ddd87"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:de91aed4d9eec1402e93a874c7f47bc29880f490fa5fb785ac8de15ff9a02a81"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:278a716adf34321fca93faab2636ebbcd14111ff921186a40a5c460cb249b6c6"
  diagnostics = "passed"
  diagnostics_digest = "sha256:45297fac6a4556047438935eeb5efa5f2a7091af18788190cf1729014f4b01e7"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:beab626459c90e6776fb58bf21428694f26a90bdb656343a1ad81f436d724142"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:dbc49456079c2ca87cd1fa6cd416a6b4367a1f296fd7859a427f4f953555df77"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:f3f05150f3b65b345a2b512bb6281b004a592a1ae9eafb11eb9e028e2be62339"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction,research_mvp_pipeline"
  accepted_kernels = "matmul_elementwise,softmax_reduction,matmul_reduction,mvp_pipeline"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim,linear-sim->vector-sim->vector-sim->vector-sim"
  trusted_executor_registry = "trusted_runtime_executor_registry.v0"
  trusted_runtime_backends = "linear-sim,vector-sim"
  runtime_case_count = "4"
  required_runtime_digest_fields = "runtime_plan_digest,execution_trace_digest,reference_correctness_digest"
  covered_rejections = "7"
  diagnostics_rejection_reasons = "import_from_statement,kernel_name_mismatch,multiple_kernel_functions,top_level_side_effect,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
