source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:8d1741fc8313397fe2d4995941cd98e4427a918f019b574575073c186b4d755e"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:30f26588217f8ed0d1bf021fd43f91adc04ca80e359ac9c870bfd581382cde66"
  runtime_coverage_policy = "passed"
  runtime_coverage_policy_digest = "sha256:e010ed55a11bb7c71bf757cf5c17cf16d4243ae41e8be09048408a7743246d00"
  runtime_backend_alignment = "passed"
  runtime_backend_alignment_digest = "sha256:05abe6fabeb5f15e9bda7d270e078aad65dbb7e16083213e0840e680842d326e"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:0e4ccd1a417a9fdeacca326ba6d462103812b5b4ce07337975bc0c8404f13269"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:a44b765592e4a2f08dd37e574850113376d9cb9385e82e59a18f203a642a57fd"
  diagnostics = "passed"
  diagnostics_digest = "sha256:76e6994b8ed6615e9484a650b54a6e3e3943fa9bd5ef2cdb6efb697bfb7a2a8b"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:c063ad75e61b46e091baf9a983bd909fbc438a27cde69ce4d46dc3685826b25e"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:d47c5b74a1ba8d18c2c4fd603ce2bac091c7a6d5d98dbc70bdd42c13b9a2dcc7"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:ff5e5ac12b6d3ca673d8d9fca25c4a01db65ceb51d35f5e695fbb2a52a5bea98"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction"
  accepted_kernels = "matmul_elementwise,softmax_reduction,matmul_reduction"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim"
  trusted_executor_registry = "trusted_runtime_executor_registry.v0"
  trusted_runtime_backends = "linear-sim,vector-sim"
  runtime_case_count = "3"
  required_runtime_digest_fields = "runtime_plan_digest,execution_trace_digest,reference_correctness_digest"
  covered_rejections = "7"
  diagnostics_rejection_reasons = "import_from_statement,kernel_name_mismatch,multiple_kernel_functions,top_level_side_effect,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
