source_to_intent.kernel_ingress_evidence_gate @source_to_intent_research_kernel_ingress_evidence_gate_v0 {
  gate_contract = "source_to_intent_research_kernel_ingress_evidence_gate.ci.v0"
  kernel_ingress = "passed"
  kernel_ingress_digest = "sha256:368d57beb294d9983bb07c16a38fbb078caf65226d5339b53fd4490cbae9001c"
  runtime_matrix = "passed"
  runtime_matrix_digest = "sha256:c76897002d8ad049c2695c5ad34a62b3711735e3be8a67be290c238cd9188eff"
  runtime_step_trace = "passed"
  runtime_step_trace_digest = "sha256:642defa2dde723a98ddcb781e7f31cf01ab8e8b0f07f7d971a42a94eacd55ff1"
  runtime_evidence_bundle_index = "passed"
  runtime_evidence_bundle_index_digest = "sha256:11742c03cf15a2599682ea08289a0868c98b66853de5bb08d2d0a32c2d3ac53f"
  runtime_output_closure_index = "passed"
  runtime_output_closure_index_digest = "sha256:b99b7581b7f193de8c4043950c554fd2d200093c7c99abce8115722df25f07fe"
  runtime_replay_verifier_index = "passed"
  runtime_replay_verifier_index_digest = "sha256:cb0d0ba368961d6d515dfa668b7f2b2e22d9d8e496dce54a13838af32f011c30"
  runtime_backend_equivalence = "passed"
  runtime_backend_equivalence_digest = "sha256:865c3b899b09975e73005e6c8ad5ee594fb4f6601b8aadbf7948f4f09e9aa9ea"
  runtime_backend_equivalence_shape_profiles = "passed"
  runtime_backend_equivalence_shape_profiles_digest = "sha256:9267b39546c800c68c701acbee9efa3e80109bf4769e62cf0c45793bd6a0b2a1"
  runtime_coverage_policy = "passed"
  runtime_coverage_policy_digest = "sha256:4a81e92b00569a56b9753914311b0908b4ea9d98071146df5feec2990d30e83a"
  runtime_backend_alignment = "passed"
  runtime_backend_alignment_digest = "sha256:258aa40f984633639b5660649b148a9f3899a3867a4d6a8b6ef3c3f1e8678818"
  boundary_budget = "passed"
  boundary_budget_digest = "sha256:94cb99e0373dc542021ecda323212b0f51318fa69b0a05997627a0097e3674f5"
  rejection_coverage = "passed"
  rejection_coverage_digest = "sha256:ae8bbfc1e454ca00f963cd4ec97a4eec32d1ed1b58bfbc1962e5a85bba2801d5"
  diagnostics = "passed"
  diagnostics_digest = "sha256:332bff41658b96428c3eaf0353ff776d0078e463afbcfeb8af975c61ff966506"
  conformance_gate = "passed"
  conformance_gate_digest = "sha256:2eb76bb53e517e7cbc7dd547b90c41c4fd969216e3579d734c8c2e1dbd5e0e96"
  idiom_alignment = "passed"
  idiom_alignment_digest = "sha256:1b0d7c411ee424a21287d16dee655883ecba76ac881d986ecd4b830dc4af0d82"
  proof_bundle = "passed"
  proof_bundle_digest = "sha256:afb80e27b1ab949a9fcaf608a0d2faf05bd0c739a3563751480f12ac2b1a8dd6"
  accepted_sources = "research_matmul_elementwise,research_softmax_reduction,research_matmul_reduction,research_softmax_elementwise,research_mvp_pipeline"
  accepted_kernels = "matmul_elementwise,softmax_reduction,matmul_reduction,softmax_elementwise,mvp_pipeline"
  covered_operation_families = "elementwise,matmul,reduction,softmax"
  backend_sequences = "linear-sim->vector-sim,vector-sim->vector-sim,linear-sim->vector-sim->vector-sim->vector-sim"
  trusted_executor_registry = "trusted_runtime_executor_registry.v0"
  trusted_runtime_backends = "linear-sim,vector-sim"
  runtime_case_count = "5"
  runtime_step_trace_cases = "5"
  runtime_evidence_bundle_cases = "5"
  runtime_output_closure_cases = "5"
  runtime_output_closure_check_count = "2"
  output_closure_contract = "runtime_execution_output_closure.data_only.v0"
  runtime_replay_verifier_cases = "5"
  runtime_replay_verifier_check_count = "8"
  replay_verifier_contract = "runtime_evidence_replay_verifier.review.v0"
  runtime_backend_equivalence_cases = "5"
  backend_equivalence_comparisons = "5"
  runtime_backend_equivalence_shape_profile_cases = "10"
  backend_equivalence_shape_profile_comparisons = "10"
  shape_profile_ids = "base,alternate"
  baseline_backend_sequences = "reference-cpu->reference-cpu,reference-cpu->reference-cpu->reference-cpu->reference-cpu"
  runtime_evidence_sections = "tensor_store_evidence,input_manifest,output_manifest,output_contract,public_output_bundle,reference_correctness,execution_receipt"
  mvp_pipeline_operation_path = "matmul->softmax->reduction->elementwise"
  required_runtime_digest_fields = "runtime_plan_digest,execution_trace_digest,reference_correctness_digest"
  covered_rejections = "14"
  diagnostics_rejection_reasons = "decorator_call,import_after_kernel_function,import_from_statement,kernel_name_mismatch,missing_triton_jit_decorator,multiple_kernel_functions,preflight_annotation,top_level_side_effect,unsupported_decorator,unsupported_import"
  budget_rejection_reasons = "module_byte_budget,module_line_budget,module_ast_node_budget,module_ast_depth_budget"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  raw_source_policy = "omitted_by_policy"
  raw_value_policy = "omitted_by_policy"
  status = "PASS"
}
