source_to_intent.research_capability_claim_gate @source_to_intent_research_capability_claim_gate_v0 {
  gate_contract = "source_to_intent_research_capability_claim_gate.ci.v0"
  claim_contract = "source_to_intent_research_capability_claim.review.v0"
  capability_claim = "passed"
  capability_claim_digest = "sha256:1b6ed3cb46c63b2f858deb3e26e4a6080a33be03e58cf492ed55b0667565635a"
  claim_id = "bounded_universal_compute_research_slice"
  claim_scope = "accepted_source_to_intent_kernel_ingress_mvp_pipeline"
  claim_status = "supported_for_current_research_scope"
  accepted_kernel_count = "4"
  runtime_case_count = "4"
  backend_equivalence_case_count = "4"
  baseline_runtime_backend = "reference-cpu"
  combined_pipeline = "matmul->softmax->reduction->elementwise"
  trusted_runtime_backends = "linear-sim,vector-sim"
  evidence_count = "10"
  supported_claims = "bounded_source_to_intent_ingress,mvp_operation_family_pipeline,source_intent_backend_portability,capability_selected_simulator_execution,digest_bound_evidence_chain,source_free_review_artifacts"
  blocked_claims = "arbitrary_backend_execution,general_triton_source_ingestion,hardware_certification,native_performance_claim,production_parser,vendor_compiler_replacement"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  artifact_policy = "digest_only_source_free"
  status = "PASS"
}
