source_to_intent.research_capability_claim_gate @source_to_intent_research_capability_claim_gate_v0 {
  gate_contract = "source_to_intent_research_capability_claim_gate.ci.v0"
  claim_contract = "source_to_intent_research_capability_claim.review.v0"
  capability_claim = "passed"
  capability_claim_digest = "sha256:d356f03e04a35651196d33e989055c7280637b58ff4d286800630f92c2e97505"
  claim_id = "bounded_universal_compute_research_slice"
  claim_scope = "accepted_source_to_intent_kernel_ingress_mvp_pipeline"
  claim_status = "supported_for_current_research_scope"
  accepted_kernel_count = "5"
  runtime_case_count = "5"
  backend_equivalence_case_count = "5"
  backend_equivalence_shape_profile_case_count = "10"
  baseline_runtime_backend = "reference-cpu"
  combined_pipeline = "matmul->softmax->reduction->elementwise"
  trusted_runtime_backends = "linear-sim,vector-sim"
  evidence_count = "13"
  evidence_ids = "source_to_intent_research_proof_bundle,source_to_intent_research_evidence_gate,source_to_intent_research_kernel_ingress_proof_bundle,source_to_intent_research_kernel_ingress_evidence_gate,source_to_intent_research_kernel_ingress_runtime_matrix,source_to_intent_research_kernel_ingress_runtime_step_trace,source_to_intent_research_kernel_ingress_runtime_evidence_bundle_index,source_to_intent_research_kernel_ingress_runtime_output_closure_index,source_to_intent_research_kernel_ingress_runtime_replay_verifier_index,source_to_intent_research_kernel_ingress_backend_equivalence,source_to_intent_research_kernel_ingress_backend_equivalence_shape_profiles,source_to_intent_research_kernel_ingress_runtime_coverage_policy,source_to_intent_research_kernel_ingress_runtime_backend_alignment"
  supported_claims = "bounded_source_to_intent_ingress,mvp_operation_family_pipeline,source_intent_backend_portability,source_intent_shape_profile_portability,capability_selected_simulator_execution,digest_bound_evidence_chain,source_free_review_artifacts"
  blocked_claims = "arbitrary_backend_execution,general_triton_source_ingestion,hardware_certification,native_performance_claim,production_parser,vendor_compiler_replacement"
  parser_status = "research_explicit_only"
  default_parser_status = "default_parser_blocked"
  artifact_policy = "digest_only_source_free"
  status = "PASS"
}
