runtime.evidence_gate @runtime_evidence_gate_v0 {
  runtime_evidence_matrix = "complete"
  runtime_evidence_graphs = "12"
  runtime_evidence_gate_matrix_coverage = "passed"
  runtime_evidence_gate_matrix_bindings = "5"
  runtime_executor_conformance = "passed"
  runtime_executor_conformance_cases = "16"
  runtime_backend_equivalence = "passed"
  runtime_backend_equivalence_binding = "verified"
  runtime_backend_equivalence_matrix = "covered"
  runtime_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_systolic"
  runtime_backend_equivalence_runs = "2"
  runtime_backend_equivalence_comparisons = "1"
  runtime_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_planning_explanation = "passed"
  runtime_planning_explanation_binding = "verified"
  runtime_planning_explanation_matrix = "covered"
  runtime_planning_explanation_matrix_artifact = "runtime_planning_explanation_systolic"
  runtime_planning_explanation_backend_sequence = "systolic-sim,reference-cpu"
  runtime_planning_explanation_selection_kinds = "fallback,preferred_for"
  runtime_planning_explanation_movement_bytes = "32"
  runtime_vector_backend_equivalence = "passed"
  runtime_vector_backend_equivalence_binding = "verified"
  runtime_vector_backend_equivalence_matrix = "covered"
  runtime_vector_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_vector"
  runtime_vector_backend_equivalence_runs = "2"
  runtime_vector_backend_equivalence_comparisons = "1"
  runtime_vector_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_mixed_backend_equivalence = "passed"
  runtime_mixed_backend_equivalence_binding = "verified"
  runtime_mixed_backend_equivalence_matrix = "covered"
  runtime_mixed_backend_equivalence_matrix_artifact = "runtime_backend_equivalence_mixed"
  runtime_mixed_backend_equivalence_runs = "2"
  runtime_mixed_backend_equivalence_comparisons = "1"
  runtime_mixed_backend_equivalence_raw_value_policy = "omitted_by_policy"
  runtime_mixed_planning_explanation = "passed"
  runtime_mixed_planning_explanation_binding = "verified"
  runtime_mixed_planning_explanation_matrix = "covered"
  runtime_mixed_planning_explanation_matrix_artifact = "runtime_planning_explanation_mixed"
  runtime_mixed_planning_explanation_backend_sequence = "systolic-sim,vector-sim,vector-sim,vector-sim"
  runtime_mixed_planning_explanation_selection_kinds = "preferred_for"
  runtime_mixed_planning_explanation_movement_bytes = "24"
  runtime_hs_ir_plan_alignment = "passed"
  runtime_hs_ir_plan_alignment_binding = "verified"
